Video_ID,Published Date,Channel_ID,Video Title,Description,Thumbnail URL,Channel_Title,,,,,
m6YTge3JxiI,2018-10-11T21:58:19Z,UCf3r1JdYf6scuGaI0YRkyNg,Post Malone at Norman&#39;s Rare Guitars | 1964 Gibson SG Standard,"The day after the American Music Awards, Post Malone stopped by Norman's Rare Guitars to add to his arsenal of fine guitars. #PostMalone happens to be a ...",https://i.ytimg.com/vi/m6YTge3JxiI/default.jpg,Normans Rare Guitars,,,,,
Ctpcwi1o210,2018-12-05T20:26:59Z,UCh3BbC85YARDmHksD4nnmNA,Famous guitars sound comparison. Guitarbank session,"One from a Brand. Our gear https://reverb.com/shop/guitarbank Gibson Les Paul Standard Fender Stratocaster 57"" PRS Custom 22 MusicMan Axis ...",https://i.ytimg.com/vi/Ctpcwi1o210/default.jpg,guitarbank,,,,,
,2010-03-05T00:48:22Z,UCf3r1JdYf6scuGaI0YRkyNg,Normans Rare Guitars,"Check out Norman's Rare Guitars, a world known vintage guitar store in Tarzana, California. [phone] Be our Fan on Facebook at ...",https://yt3.ggpht.com/-BKD_oXN3br8/AAAAAAAAAAI/AAAAAAAAAAA/Z6fdaee6_Bw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,Normans Rare Guitars,,,,,
muTHC-6bjyg,2020-08-01T17:18:09Z,UCfeviwU6C7kEjpOK4C6myuQ,Guitar Time Live! (@ Midnight Eastern Time),Get My Free Fretboard Decoder Course! - https://goo.gl/vw6My6 ▻Tabs are HERE - ▻Support the channel shop with my affiliate link ...,https://i.ytimg.com/vi/muTHC-6bjyg/default_live.jpg,Robert Baker,,,,,
9SCkJlLeIZE,2019-02-01T23:06:47Z,UClMRGR_QNw4Fm-3FGGyICdw,I Just Bought a $100 Guitar...And it&#39;s FANTASTIC!,"Can you actually get a decent guitar for $100? In today's video I buy one, tear it apart, and tone test it! If you enjoyed this video, be sure to like and subscribe ...",https://i.ytimg.com/vi/9SCkJlLeIZE/default.jpg,Darrell Braun Guitar,,,,,
_E8g8V8lay0,2018-08-01T15:47:40Z,UCshiNtfJ7Dj3nlh41a6M-kg,The 5 Guitars Every Guitarist Needs,For 10% off your String Swing: http://bit.ly/MiW-SS10 Join Guitar Super System today: http://musiciswin.com Follow on Instagram: http://instagram.com/musiciswin ...,https://i.ytimg.com/vi/_E8g8V8lay0/default.jpg,Music is Win,,,,,
z3TfsX_0xQM,2020-08-01T20:00:05Z,UCf3r1JdYf6scuGaI0YRkyNg,Guitar of the Day: 2017 Gibson Les Paul SG Reissue VOS | Norman&#39;s Rare Guitars,"Stay safe, be kind and hope you're all well! Enjoy this new episode of #GuitarOfTheDay: Lemmo playing an 2017 Gibson Les Paul SG Reissue VOS here at ...",https://i.ytimg.com/vi/z3TfsX_0xQM/default.jpg,Normans Rare Guitars,,,,,
rChIZlSf-xU,2020-07-10T23:59:50Z,UCmyjVwYZbp5YPYTUyeopO2g,Pawn Stars: TOP 12 RARE &amp; EXPENSIVE GUITARS | History,"Watch all new episodes of Pawn Stars, Mondays at 10/9c, and stay up to date on all of your favorite History Channel shows at https://history.com/schedule.",https://i.ytimg.com/vi/rChIZlSf-xU/default.jpg,Pawn Stars,,,,,
3anNG7TfHSQ,2019-10-16T14:00:01Z,UCshiNtfJ7Dj3nlh41a6M-kg,The Best &quot;Beginner Guitar&quot; is...,"Join Guitar Super System today: http://musiciswin.com Advance Music | Burlington, VT: http://advancemusicvt.com #GuitarStoreTour | 50 States. 50 Guitar Stores.",https://i.ytimg.com/vi/3anNG7TfHSQ/default.jpg,Music is Win,,,,,
fTgS_LfF0co,2020-04-18T19:48:39Z,UCl16xaNY2arX3OzZBvTlsPQ,My ENTIRE Guitar Collection!,Stevie T shreds ALL his guitars! Install Hustle Castle and get a SPECIAL BONUS! https://clcr.me/HC_SteveTerreberry SUBSCRIBE for 2 MILL SUB CLUB ...,https://i.ytimg.com/vi/fTgS_LfF0co/default.jpg,SteveTerreberry,,,,,
iBtc29BCKUM,2020-07-25T20:30:01Z,UCf3r1JdYf6scuGaI0YRkyNg,Guitar of the Day: 1969 Fender Stratocaster Maple Cap | Norman&#39;s Rare Guitars,"It's freakin' #Straturday!!! Stay safe, be kind and hope you're all well! Enjoy this new episode of #GuitarOfTheDay: Lemmo playing an Original 1969 Fender ...",https://i.ytimg.com/vi/iBtc29BCKUM/default.jpg,Normans Rare Guitars,,,,,
PyM8IgQhHKo,2019-09-26T13:42:49Z,UCpV5A65O3mvaJmlc669cI1A,CARBON FIBER? This Guitar Sounds SO Good!,My BEGINNER Guitar Course! https://maryspendermasterclass.teachable.com/ Support my work and get EXCLUSIVE videos/music: ...,https://i.ytimg.com/vi/PyM8IgQhHKo/default.jpg,Mary Spender,,,,,
y5MfVlnbVdQ,2016-11-03T07:24:48Z,UCLTe8gq3BM9YwFAQzh5pviw,9 Different Types of Guitar,Playing different guitars in a music shop is a great way of familiarizing yourself with each model's unique qualities but don't forget to know about all the different ...,https://i.ytimg.com/vi/y5MfVlnbVdQ/default.jpg,Learn Everything,,,,,
jxgu3S4uQec,2018-06-27T11:19:54Z,UCOVuwHltzCybqwcweEnm2pw,Top 50 Guitar Love Songs Instrumental 🎸 Soft Relaxing Romantic Guitar Music,Top 50 Guitar Love Songs Instrumental Soft Relaxing Romantic Guitar Music Thank you So Much For Watching Enjoy it and Don't Forget Like ...,https://i.ytimg.com/vi/jxgu3S4uQec/default.jpg,Radio4You,,,,,
isJ9Ez_j480,2019-10-26T12:00:08Z,UCDdnJK4XgH1vFQPCun4EL9Q,Maroon 5 - Memories (Fingerstyle Guitar Cover),This is my solo acoustic fingerstyle guitar arrangement for ''MEMORIES'' by Maroon 5. Give a thumbs up if you enjoyed. :) TABS: ...,https://i.ytimg.com/vi/isJ9Ez_j480/default.jpg,Guus Music,,,,,
BBeT-8hwBH8,2019-02-26T08:59:29Z,UCf2G6jDbJI3s0d5U-N9fqzg,"Best Type Of Budget Guitars In India - Rs. 2000,3000,5-10000 - Yamaha,Fender,Cort,Juarez,Vault",If u like my work and want to donate something my paytm and google pay no. is 7006340884 do like the video and subscribe to the channel....thankyou guys!,https://i.ytimg.com/vi/BBeT-8hwBH8/default.jpg,Aman Panotra,,,,,
AjK4GVR1EcE,2020-07-25T13:01:45Z,UCyDZai57BfE_N0SaBkKQyXg,The History of Guitar,"Where did the guitar come from? We learn about and play 7 instruments along the path of the guitar's evolution, from the Arabic Oud to the modern acoustic as ...",https://i.ytimg.com/vi/AjK4GVR1EcE/default.jpg,Rob Scallon,,,,,
LKf-IaCQTyA,2019-03-15T21:00:06Z,UCl16xaNY2arX3OzZBvTlsPQ,Most METAL Guitar Ever!,Today I unveil the 20 string 'Djentar'! The most metal and djentiest guitar ever made!! Then we put it to the ultimate shred test! Thanks to 10s guitars for making ...,https://i.ytimg.com/vi/LKf-IaCQTyA/default.jpg,SteveTerreberry,,,,,
rHyoEhmD510,2020-03-03T15:59:56Z,UCaLCI9770qY9hGRmdZgVV-g,The Best VINTAGE GUITARS in DALLAS TEXAS,"What was your favorite guitar I played? If you would like to support the channel and my journey to release my original music, links below✌   ...",https://i.ytimg.com/vi/rHyoEhmD510/default.jpg,Matthew Scott,,,,,
ru5XdLQQftA,2020-08-01T13:30:12Z,UCvE_03SkYjkovApE4O9AjBg,Top 100 Most Beautiful Classical Guitar Songs - Best Romantic Guitar Love Songs for Relaxation,Top 100 Most Beautiful Classical Guitar Songs - Best Romantic Guitar Love Songs for Relaxation Thank You So Much For Watching Enjoy It and Don't ...,https://i.ytimg.com/vi/ru5XdLQQftA/default.jpg,Guitar Classic,,,,,
TgIFuHp3I3I,2020-07-31T05:15:01Z,UCuNVQeVXwfwxVUKdrCQgk3A,Savage Love - Jason Derulo - Cover (acoustic fingerstyle guitar),"Learn Guitar: Try the 14 day FREE trial at GuitarTricks with over 11000 lessons! https://goo.gl/rDnSk6 If you want to start fingerstyle, I highly recommend the ...",https://i.ytimg.com/vi/TgIFuHp3I3I/default.jpg,Andrew Foy 앤디,,,,,
6l03HZIFRUs,2020-02-12T23:00:00Z,UCCJ56k8nBeqWLoxNa6DToAQ,Finding The PERFECT Acoustic Guitar | This One Blew Me Away,"In this video, Ben Calhoun from Righteous Guitars takes us through the best way to find the perfect acoustic guitar for you. I try out some popular body styles and ...",https://i.ytimg.com/vi/6l03HZIFRUs/default.jpg,Rhett Shull,,,,,
xnKz3JqxPSI,2020-07-31T22:00:26Z,UCnfXz2OeVJHYyebACjj4ZGA,I already won The Great Guitar Build-off 2020! (Here&#39;s why),,https://i.ytimg.com/vi/xnKz3JqxPSI/default.jpg,Guns and Guitars,,,,,
_7I1sjCdB_I,2018-05-01T03:22:58Z,UC8mnXeOlR9hC2w8aYqY9WNQ,12-Year-Old Kid Destroys Opponents in Guitar Shred-Off,"If you're new, Subscribe! → http://bit.ly/subscribe-loudwire At Welcome to Rockville, a kid smoked two other guitarists at Loudwire's Gear Factor shred-off.",https://i.ytimg.com/vi/_7I1sjCdB_I/default.jpg,Loudwire,,,,,
28jbM6xcQRQ,2019-09-02T17:59:47Z,UCmyjVwYZbp5YPYTUyeopO2g,Pawn Stars: Lowball Offer for Bolin Batman Guitars (Season 13) | History,"Jessie can't make it to the shop to appraise two unique Batman and Joker guitars, so he sends in a special guest in this clip from Season 13, ""Gotham Pawn"".",https://i.ytimg.com/vi/28jbM6xcQRQ/default.jpg,Pawn Stars,,,,,
UrB3m57LPFM,2018-06-15T03:45:02Z,UC1AQxIHfL7La2O5bkwLVR8g,Guitar Market In Delhi | Daryaganj,My Instagram ID : http://www.instagram.com/sjvlogsss Raunak's Channel : https://www.youtube.com/channel/UCEl6zpNaaxb5agtYjeLP-Lw ...,https://i.ytimg.com/vi/UrB3m57LPFM/default.jpg,Sj Vlogs,,,,,
5t6aO1UQZXY,2020-04-21T13:05:18Z,UC_Oa7Ph3v94om5OyxY1nPKg,Is this the FUTURE of acoustic guitar? (or just a gimmick?),MY NEW COURSE◁ http://nextlevelplaying.com Today we're looking at a guitar with built-in effects: the Yamaha LS-TA. Is it more than just a gimmick? Do we ...,https://i.ytimg.com/vi/5t6aO1UQZXY/default.jpg,Paul Davids,,,,,
i1AfpFdO0KQ,2020-07-18T00:00:13Z,UCsNBeL5vY5GZT_g_4D3QAFQ,Someone Sent Me a 1959 Gibson! | Trogly&#39;s Unboxing Guitars Vlog #73 | Melody Maker 1959 vs 1964 Demo,New Trade Tuesday! ➡️ https://www.youtube.com/watch?v=q-RRElZ-zIM?sub_confirmation=1 Reverb: ...,https://i.ytimg.com/vi/i1AfpFdO0KQ/default.jpg,The Trogly's Guitar Show,,,,,
MJ6iyWSEzIs,2016-01-20T02:32:03Z,UClMRGR_QNw4Fm-3FGGyICdw,CARBON FIBER vs WOOD - Guitar Tone Comparison!,"Check out this comparison between a carbon fiber guitar and a traditional wooden instrument! If you appreciated this video, be sure to like and subscribe ...",https://i.ytimg.com/vi/MJ6iyWSEzIs/default.jpg,Darrell Braun Guitar,,,,,
G5fHLl4KgyM,2020-07-30T18:30:03Z,UCf3r1JdYf6scuGaI0YRkyNg,Guitar of the Day: 1961 Fender Jazzmaster Sunburst | Norman&#39;s Rare Guitars,"Can't spell #wednESday without ES!!! Stay safe, be kind and hope you're all well! Enjoy this new episode of #GuitarOfTheDay: Lemmo playing an Original 1961 ...",https://i.ytimg.com/vi/G5fHLl4KgyM/default.jpg,Normans Rare Guitars,,,,,
tU7kmQhXr8k,2017-11-05T15:00:08Z,UCgFvT6pUq9HLOvKBYERzXSQ,"25 BASS GUITARS, 1 SOLO",Playing 25 different Bass Guitars in one solo... number 25 is a very special one... What's your favourite and least favourite part? Leave a comment! :D TABS and ...,https://i.ytimg.com/vi/tU7kmQhXr8k/default.jpg,Davie504,,,,,
gxnvmu2ztKE,2020-06-19T14:00:14Z,UCshiNtfJ7Dj3nlh41a6M-kg,The Ridiculous Sound of a Fretless Guitar,GUITAR PLAYERS! Register for my guitar summer camp with Paul Reed Smith: https://bit.ly/PRSMDTyler We're taking suggestions for which model PRS Guitars ...,https://i.ytimg.com/vi/gxnvmu2ztKE/default.jpg,Music is Win,,,,,
cUxRhesT8gY,2012-06-25T01:57:48Z,UCGnVb3zNM46mvKCUjFTUXGw,Guitar Lesson - How To Play Your First Chord,Take my FREE beginner guitar course here: ...,https://i.ytimg.com/vi/cUxRhesT8gY/default.jpg,Worship Tutorials,,,,,
WhAPkjS19a0,2019-02-28T18:58:18Z,UCWku7vnaD_c-VwvqCeDrWTg,&quot;The Beatles&quot; Guitar Collection,"Alright everyone, here we are with an amazing guitar collection to share with you all! Recently Trevor, Tyler, and our media producer Ken, went down to Palm ...",https://i.ytimg.com/vi/WhAPkjS19a0/default.jpg,Emerald City Guitars,,,,,
AOM4_8fiSwQ,2018-08-28T13:29:57Z,UC_Oa7Ph3v94om5OyxY1nPKg,$295 vs $7000 Guitar | Cheap vs Expensive | That big a difference?,TABS/CHORDS available on Patreon** Orangewood provided me with a 10% discount code you can use in their store! https://orangewoodguitars.com CODE: ...,https://i.ytimg.com/vi/AOM4_8fiSwQ/default.jpg,Paul Davids,,,,,
qvr8hBkYEFo,2017-11-14T10:00:06Z,UCFR_MSs4CCqUUtBCMMakUKQ,"The Great Guitars: Barney Kessel, Charlie Byrd and Herb Ellis • 11-07-1982 • World of Jazz","Three of the all time greatest jazz guitarists perform their unique skills on the guitar: Barney Kessel, born in Muskogee, Oklahoma, USA on October 17, 1923 was ...",https://i.ytimg.com/vi/qvr8hBkYEFo/default.jpg,World of Jazz,,,,,
6i0a7RDPkM8,2019-05-14T13:00:11Z,UCI7fys0WM62xF2jUlUdq0XQ,The Game Of Thrones Theme Song | Custom Shop | Fender,"Watch as Game Of Thrones creator Dan Weiss, Tom Morello of Audioslave/Rage Against The Machine, Scott Ian of Anthrax, Nuno Bettencourt of Extreme, Brad ...",https://i.ytimg.com/vi/6i0a7RDPkM8/default.jpg,Fender,,,,,
_E6mIYNO3So,2019-01-30T12:04:29Z,UCP_k5WdrOOuWaThTU6MDonw,The David Gilmour Guitar Collection,"YES, I HAVE GHOSTS is the first new song from David Gilmour in 5 years and features the voice and harp playing of his daughter Romany. Available to stream ...",https://i.ytimg.com/vi/_E6mIYNO3So/default.jpg,David Gilmour,,,,,
OG__SwkV3wg,2017-05-03T08:50:19Z,UCF1IlB8jLMnemut3t0WKIXw,Mark Knopfler on Guitars,Taken from “Soundbreaking” documentary © 2016 Higher Ground LLC vk.com/markknopfler.,https://i.ytimg.com/vi/OG__SwkV3wg/default.jpg,Mark Knopfler Russia,,,,,
Y_EL1ldu_MU,2020-01-17T11:30:12Z,UCZviKjIaKxi-qDfyRpcD_2w,3 Tips on How to Buy Your FIRST BUDGET GUITAR(Acoustic) in India - for Beginners - Piku Attri,3 MUST KNOW tips for beginner guitar buyers. What Guitar is good for beginners? What are the thing i need to consider when buying my FIRST ever guitar?,https://i.ytimg.com/vi/Y_EL1ldu_MU/default.jpg,Piku Attri,,,,,
fTFDpgHeDEE,2019-12-07T10:36:24Z,UCedyz55lVxjAwPaB78w5CLg,Vivaldi - Two guitars,Hello everybody! My name is Victor. I am a private guitar teacher. Here you can see my students. Online and offline lessons and our absolutely creative work ...,https://i.ytimg.com/vi/fTFDpgHeDEE/default.jpg,Vi Gi,,,,,
Oege1AsF4PY,2020-03-16T16:02:36Z,UCh5zlvB1pZyU3KYjEPC38KQ,Tones And I - Dance Monkey - Electric Guitar Cover by Kfir Ochaion,Tones And I - Dance Monkey - Electric Guitar Cover by Kfir Ochaion Learn to play guitar - 14 days FREE trial: https://smarturl.it/LearnToPlayGuitar ❤️️ Please ...,https://i.ytimg.com/vi/Oege1AsF4PY/default.jpg,Kfir Ochaion,,,,,
Zt-A_naakLg,2019-03-26T14:16:49Z,UC_Oa7Ph3v94om5OyxY1nPKg,The four guitars I CAN&#39;T live without,"The four guitars everyone needs, wants, or dreams about! I'm showing you my electric guitar collection. The guitars that make it possible for me to get almost ...",https://i.ytimg.com/vi/Zt-A_naakLg/default.jpg,Paul Davids,,,,,
M5t6E3T6sKk,2017-05-08T12:32:47Z,UCiB4ezwMV_qOq_AxqPojnsg,10 Rock Songs Every Beginner Guitar Player Should Know (no talking),We've selected 10 classic rock songs for you! Read the full article: http://bit.ly/10RockSongs List: 00:00 Smoke On The Water - Deep Purple 00:20 Song 2 - Blur ...,https://i.ytimg.com/vi/M5t6E3T6sKk/default.jpg,Guitar Bonedo,,,,,
ftOcMErITMs,2020-07-31T20:00:09Z,UCf3r1JdYf6scuGaI0YRkyNg,Guitar of the Day: 1952 Martin D-28 | Norman&#39;s Rare Guitars,"It's #FlatTopFriday with Todd Wisenbaker!!! Stay safe, be kind and hope you're all well! Enjoy this new episode of #GuitarOfTheDay: Todd playing an Original ...",https://i.ytimg.com/vi/ftOcMErITMs/default.jpg,Normans Rare Guitars,,,,,
2eEB-vJic_o,2015-01-30T03:08:06Z,UCc0boHDFz165Luzeo0j4XiA,Gittler Guitar Demo,Here is a quick demo of the new Gittler Guitar. I have had it for a couple of days and its one of the coolest guitars I have ever played. Hi everyone. My Gittler was ...,https://i.ytimg.com/vi/2eEB-vJic_o/default.jpg,Bob Gomez,,,,,
Aaipnxrdd78,2018-08-06T22:00:00Z,UC0azGEV7u2r9f97LxDb-9Ew,Fingerstyle Guitar Champion Christie Lenée: Acoustic Guitar Session,"Taking time out from a packed touring schedule, 2017 International Fingerstyle Guitar Champion Christie Lenée braved Bay Area traffic, with her cherished ...",https://i.ytimg.com/vi/Aaipnxrdd78/default.jpg,Acoustic Guitar Magazine,,,,,
yYXiyV212ss,2020-07-07T19:00:20Z,UCEzJtFWNg7d7TZW7K9JyXmw,I Ranked Import Guitar Brands Worst To Best,Here are some Affiliate Links to some of the highest rated guitars that I liked My Favorite Sub $600 Godin Guitar https://imp.i114863.net/r5A6B Sterling Musicman ...,https://i.ytimg.com/vi/yYXiyV212ss/default.jpg,Phillip McKnight,,,,,
8ycFhEDg5dM,2020-08-01T12:38:51Z,UCyqhJCN8gDr0X8H9iUCP2sg,Nhạc Phòng Trà Không Lời Hay Nhất | Hòa Tấu Rumba Guitar | Nhạc Không lời trực tiếp 24h,Thể Loại: Nhạc Không Lời ➡️Bản quyền: Mạnh Hà - Vui lòng không sao chép dưới mọi hình thức ➡️ Subcribe: http://goo.gl/RxlivK ➡️ Chúc Các Bạn Nghe ...,https://i.ytimg.com/vi/8ycFhEDg5dM/default_live.jpg,Nhạc Sống Mạnh Hà,,,,,
KCWoR0gfgUk,2020-07-30T23:10:00Z,UCEzJtFWNg7d7TZW7K9JyXmw,I Ranked Import Guitar Brands Worst To Best Under $300,Import Guitar Brands Under $600 Video https://www.youtube.com/watch?v=yYXiyV212ss&feature=youtu.be Import Guitar Brands Under $1000 Video ...,https://i.ytimg.com/vi/KCWoR0gfgUk/default.jpg,Phillip McKnight,,,,,